model,horizon_steps,horizon_days,final_mse,step_losses
ode,5,50,0.05663595721125603,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603]"
ode,10,100,0.10187603533267975,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975]"
ode,15,150,0.16188202798366547,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547]"
ode,20,200,0.2079065889120102,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547, 0.1700340360403061, 0.17792347073554993, 0.1995057612657547, 0.2021196186542511, 0.2079065889120102]"
ode,30,300,0.39050939679145813,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547, 0.1700340360403061, 0.17792347073554993, 0.1995057612657547, 0.2021196186542511, 0.2079065889120102, 0.22451594471931458, 0.3879601061344147, 0.24503694474697113, 0.2584512531757355, 0.27598094940185547, 0.29214105010032654, 0.3245128095149994, 0.33999234437942505, 0.3632599711418152, 0.39050939679145813]"
ode,40,400,0.7635998129844666,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547, 0.1700340360403061, 0.17792347073554993, 0.1995057612657547, 0.2021196186542511, 0.2079065889120102, 0.22451594471931458, 0.3879601061344147, 0.24503694474697113, 0.2584512531757355, 0.27598094940185547, 0.29214105010032654, 0.3245128095149994, 0.33999234437942505, 0.3632599711418152, 0.39050939679145813, 0.4143427908420563, 0.4451158344745636, 0.4764041304588318, 0.5142055153846741, 0.5413573384284973, 0.5850585699081421, 0.637647271156311, 0.6764312386512756, 0.702743649482727, 0.7635998129844666]"
ode,50,500,1.6473900079727173,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547, 0.1700340360403061, 0.17792347073554993, 0.1995057612657547, 0.2021196186542511, 0.2079065889120102, 0.22451594471931458, 0.3879601061344147, 0.24503694474697113, 0.2584512531757355, 0.27598094940185547, 0.29214105010032654, 0.3245128095149994, 0.33999234437942505, 0.3632599711418152, 0.39050939679145813, 0.4143427908420563, 0.4451158344745636, 0.4764041304588318, 0.5142055153846741, 0.5413573384284973, 0.5850585699081421, 0.637647271156311, 0.6764312386512756, 0.702743649482727, 0.7635998129844666, 0.8230426907539368, 0.893789529800415, 0.9646881222724915, 1.0393235683441162, 1.1122626066207886, 1.2005424499511719, 1.2851790189743042, 1.4372576475143433, 1.54054856300354, 1.6473900079727173]"
ode,100,1000,62.30347442626953,"[0.0, 0.018165260553359985, 0.01816244050860405, 0.046870291233062744, 0.03329227864742279, 0.05663595721125603, 0.0546586811542511, 0.07371386885643005, 0.07857894897460938, 0.10778360068798065, 0.10187603533267975, 0.1271837204694748, 0.13122838735580444, 0.15870767831802368, 0.16065675020217896, 0.16188202798366547, 0.1700340360403061, 0.17792347073554993, 0.1995057612657547, 0.2021196186542511, 0.2079065889120102, 0.22451594471931458, 0.3879601061344147, 0.24503694474697113, 0.2584512531757355, 0.27598094940185547, 0.29214105010032654, 0.3245128095149994, 0.33999234437942505, 0.3632599711418152, 0.39050939679145813, 0.4143427908420563, 0.4451158344745636, 0.4764041304588318, 0.5142055153846741, 0.5413573384284973, 0.5850585699081421, 0.637647271156311, 0.6764312386512756, 0.702743649482727, 0.7635998129844666, 0.8230426907539368, 0.893789529800415, 0.9646881222724915, 1.0393235683441162, 1.1122626066207886, 1.2005424499511719, 1.2851790189743042, 1.4372576475143433, 1.54054856300354, 1.6473900079727173, 1.719321846961975, 1.8330332040786743, 1.9484312534332275, 2.090430736541748, 2.236980676651001, 2.392904043197632, 2.557396411895752, 2.7075793743133545, 2.879359483718872, 3.064640998840332, 3.2709507942199707, 3.5222299098968506, 3.7709553241729736, 4.067712306976318, 4.430392742156982, 4.799709320068359, 5.2531890869140625, 5.737855434417725, 6.379140853881836, 6.96618127822876, 7.635047912597656, 8.453816413879395, 9.209542274475098, 9.992781639099121, 10.926557540893555, 11.835267066955566, 13.044500350952148, 14.184798240661621, 15.55369758605957, 17.05793571472168, 18.585134506225586, 20.117921829223633, 21.711872100830078, 23.38201332092285, 25.11699867248535, 26.813318252563477, 28.70869255065918, 30.64642333984375, 32.77387619018555, 34.92570495605469, 37.54096221923828, 39.6932258605957, 42.150447845458984, 44.59973907470703, 47.36570739746094, 50.16213607788086, 52.82148742675781, 55.89493179321289, 58.97342300415039, 62.30347442626953]"
gru,5,50,0.05652835592627525,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525]"
gru,10,100,0.045558758080005646,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646]"
